"categsegment_A"	"categsegment_B"	"var_1"	"var_2"	"var_3"	"var_4full"	"var_4ty1"	"var_4ty2"	"var_5"	"var_6A"	"var_6B"	"var_6Z"	"var_7A"	"var_7Z"	"var_8A"	"var_8B"	"var_8Z"
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0
1	0	0	0	1	1	0	0	0	0	1	0	1	0	0	1	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0
1	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	1	0	1	0	1	0	0	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	0	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	0	0	1	0	1	0	0	1	0
1	0	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	0	0	1	0	1	0	0	1	0
1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	0
1	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	0	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	0	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0
1	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	1	0	1	1	0	0	0	1	0	0	1	0	0	1	0
1	0	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0
1	0	0	0	1	0	1	0	0	1	0	0	1	0	1	0	0
1	0	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0
1	0	0	0	1	1	0	0	0	0	1	0	1	0	1	0	0
1	0	0	0	0	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	0	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	0	0	1	0	1	0	0	1	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	1	0	0	0	0	1	0	1	0	0	1	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	1	0	0	0	0	1	0	1	0	0	1	0
1	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	0	0	1	0	1	0	1	0	0
1	0	0	0	0	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	1	0	0	0	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	0	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	0	0	1	0	1	0	0	1	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	0	0	1	0	1	0	0	1	0
1	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	0	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	1	0	0	0	0	1	0	1	0	0	1	0
1	0	0	0	1	0	1	0	0	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	0	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	1	0	0	0	0	1	0	1	0	0	1	0
1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0
1	0	0	0	1	1	0	0	0	0	1	0	1	0	0	1	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	0	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0
1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	0	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0
1	0	1	1	1	1	0	0	0	0	1	0	1	0	0	0	1
1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	0	0	1	0	1	0	1	0	0
0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0
0	1	1	0	1	0	0	1	0	0	1	0	1	0	0	1	0
0	1	0	0	1	1	0	0	0	0	1	0	1	0	0	1	0
0	1	1	0	1	0	0	1	0	0	1	0	1	0	0	1	0
0	1	1	0	1	0	0	1	0	0	1	0	1	0	0	1	0
0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0
0	1	0	0	0	0	1	0	0	0	1	0	1	0	0	1	0
0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0
0	1	0	0	0	0	1	0	1	1	0	0	1	0	0	1	0
0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0
0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0
0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0
0	1	1	0	1	0	0	1	0	0	1	0	1	0	0	1	0
0	1	1	0	0	0	0	1	0	0	1	0	1	0	0	1	0
0	1	0	0	0	0	1	0	0	0	1	0	1	0	0	1	0
0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0
0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0
0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0
0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0
0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0
0	1	1	0	1	0	0	1	0	0	1	0	1	0	0	0	1
0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	1
0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	1
0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	0	1
0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	1
0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	0	1
0	1	0	1	1	0	0	1	0	0	1	0	1	0	0	0	1
0	1	1	0	1	1	0	0	0	0	1	0	1	0	0	0	1
0	1	0	0	1	0	1	0	1	0	1	0	1	0	0	0	1
0	1	0	1	1	0	0	1	0	0	1	0	1	0	0	0	1
0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1
0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	0	1
0	1	0	1	1	0	0	1	0	1	0	0	1	0	0	0	1
0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	1
0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	1
0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	1
0	1	0	0	1	1	0	0	0	1	0	0	1	0	0	0	1
0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0
0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0
0	1	1	0	1	0	0	1	0	0	1	0	1	0	0	1	0
0	1	0	1	1	1	0	0	0	0	1	0	1	0	0	1	0
0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0
0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0
0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0
0	1	1	0	1	0	0	1	0	0	1	0	1	0	0	1	0
0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0
0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0
0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0
0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0
0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0
0	1	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0
0	1	1	0	1	1	0	0	0	0	1	0	1	0	0	1	0
0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0
0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0
0	1	1	1	1	1	0	0	0	0	1	0	1	0	0	1	0
0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0
0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0
0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0
0	1	0	1	0	1	0	0	0	0	0	1	0	1	0	1	0
0	1	0	1	1	0	0	1	0	1	0	0	1	0	0	1	0
0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0
0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0
0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0
0	1	0	0	0	0	1	0	0	0	1	0	1	0	0	1	0
0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0
0	1	1	0	1	0	1	0	1	0	1	0	1	0	0	1	0
0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0
0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0
0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0
0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0
0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0
0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0
0	1	0	0	0	0	1	0	1	1	0	0	1	0	1	0	0
0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0
0	1	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0
0	1	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0
0	1	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0
0	1	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0
0	1	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0
0	1	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0
0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	1
0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	0	1
0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	1
0	1	0	1	1	0	0	1	0	0	1	0	1	0	0	0	1
0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	0	1
0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	1
0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	1
0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	1
0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	0	1
